Utility Name,Date,Time,Latitude,Longitude,Material,Land use,Size,Suppressed By,Suppressing Agency,Facility Identification,Other Companies,Voltage,type,Was There Date,HFRA,cGIS HFRA HFTD,,Outage date,outage time,suspected equipment,Contributing Factor,Facility Contacted,Circuit,FIPA Form Name
SCE,1/1/20,20:50,34.1156,-117.259,Other,Rural,Less Than,,,OH-4389384E,No,12,Distributio Other,Overhead  Yes,Non-HFRA N,,None,1/1/20,20:50,Equipmen  Insulator,,Other,Harlem Springs,FIPA_2020_0101_2050
SCE,1/3/20,7:11,34.4958,-118.028,Other,Rural,Less Than,,Los Angeles County Fire Department,OH-549798E,T3,,Distributio Conductor Overhead  Yes,,Tier 3,Y,AT&T Com 12,1/3/20,7:11,Equipmen  Conductor,,Unknown,Caliber,FIPA_2020_0103_0711
SCE,1/13/20,8:01,35.6385,-118.405,Vegetation,Urban,Less Than,,,OH-1316770E,T3,,Distributio Other,Overhead  Yes,Tier 3,Y,Frontier Co 12,1/13/20,8:01,Contact From Object  Animal,,Electric Fa  Outside Force,Flycatcher,FIPA_2020_0113_0801
SCE,1/31/20,13:57,33.8947,-118.246,Vegetation,Urban,Less Than,,,OH-1813245E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,AT&T Com 16,,,Equipmen  Other,,Other,Hub City,FIPA_2020_0131_1357
SCE,2/4/20,5:43,34.0914,-117.522,Other,Urban,Less Than,,Rancho Cucamonga Fire Department,OH-4894668E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,2/4/20,5:43,Equipmen  Other,,Other,Fields,FIPA_2020_0204_0543
SCE,2/13/20,13:08,34.0915,-117.881,Other,Urban,Less Than,,,OH-1180455E,No,66,Transmissi Other,Overhead  Yes,Non-HFRA N,,None,2/13/20,13:08,Contact From Object  Animal,,Electric Fa  Outside Force,WALNUT-CORTEZ-M FIPA_2020_0213_1308,
SCE,2/22/20,9:40,33.9501,-116.53,Vegetation,Urban,Less Than,,,OH-GT14877,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,Frontier Co 12,2/22/20,9:40,Equipmen  Insulator,,Weather,Rover,FIPA_2020_0222_0940
SCE,2/26/20,23:09,36.3433,-119.304,Vegetation,Rural,Less Than,,,OH-1245599E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,AT&T CALI 12,,,Vandalism/Theft,,Other,Susquehanna,FIPA_2020_0226_2309
SCE,3/2/20,8:07,33.8928,-118.275,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-2274731E,No,16,Distributio Conductor Overhead  No,,Non-HFRA N,,None,,,Vandalism/Theft,,Other,Caswell,FIPA_2020_0302_0807
SCE,3/2/20,14:32,34.0348,-118.119,Other,Urban,Less Than,,,OH-1951747E,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,AT&T Com 16,3/2/20,14:32,,Contact From Object  Vegetation Electric Fa  Other,,Coronado,FIPA_2020_0302_1432
SCE,3/3/20,20:53,34.0005,-117.963,Other,Urban,Less Than,,,OH-E18873Y,No,,Distributio Lightning A Overhead  No,,Non-HFRA N,,Frontier Co 12,,,Other,,Other,Grazide,FIPA_2020_0303_2053
SCE,3/6/20,11:23,36.2286,-119.065,Other,Urban,Less Than,,Montebello Fire Department,OH-4512718E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,3/6/20,11:23,Contact From Object  Vehicle,,Electric Fa  Outside Force,Burr,FIPA_2020_0306_1123
SCE,3/6/20,17:05,34.0802,-117.254,Other,Rural,Less Than,,,OH-1811355E,T2,12,Distributio Other,Overhead  No,Tier 2,Y,None,,,Equipmen  Insulator,,Weather,Medusa,FIPA_2020_0306_1705
SCE,3/11/20,8:31,35.9854,-119.407,Other,Rural,Less Than,,,OH-2191789E,No,12,Distributio Transform  Overhead  No,,Non-HFRA N,,None,,,Equipmen  Transformer,,Weather,Macomber,FIPA_2020_0311_0831
SCE,3/17/20,15:55,34.6673,-116.939,Other,Urban,Less Than,,,OH-4288653E,No,12,Distributio Other,Overhead  Yes,Non-HFRA N,,None,3/17/20,15:55,Contact From Object  Animal,,Electric Fa  Other,Rabbit,FIPA_2020_0317_1555
SCE,3/19/20,12:00,33.6074,-117.92,Vegetation,Rural,Less Than,,,OH-835718E,No,,Distributio Switch,Overhead  No,Non-HFRA N,,AT&T Com 12,,,Equipmen  Switch,,Other,January,FIPA_2020_0319_1200
SCE,4/22/20,15:20,34.44,-118.281,Other,Rural,Less Than,,,OH-1090802E,T3,,Distributio Other,Overhead  No,Tier 3,Y,AT&T Com 16,,,Equipmen  Conductor,,Unknown,Sand Canyon,FIPA_2020_0422_1520
SCE,4/26/20,12:50,34.6606,-118.237,Other,Rural,Less Than,,Antelope Valley Fire Department,OH-1309936E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,4/26/20,12:50,,Contact From Object  Balloons   Electric Fa  Outside Force,,Invention,FIPA_2020_0426_1250
SCE,4/27/20,15:19,37.5304,-118.367,Vegetation,Rural,Less Than,,,OH-45770S,No,,Distributio Lightning A Overhead  Yes,,Non-HFRA N,,Frontier Co 12,4/27/20,15:18,Equipmen  Other,,Other,Chalfant,FIPA_2020_0427_1519
SCE,4/30/20,9:52,33.9231,-116.65,Other,Urban,Less Than,,Palm Springs Fire Department,OH-2329507E,No,33,Distributio Other,Overhead  No,Non-HFRA N,,None,,,Wire-Wire Contact,,Other,Townhall,FIPA_2020_0430_0952
SCE,5/1/20,21:25,34.5654,-118.116,Other,Rural,Less Than,,Los Angeles County Fire Department,OH-4339082E,T2,,Distributio Conductor Overhead  Yes,,Tier 2,Y,AT&T Com 12,5/1/20,21:25,Contact From Object  Vehicle,,Electric Fa  Outside Force,Quinby,FIPA_2020_0501_2125
SCE,5/9/20,3:23,34.1117,-117.28,Other,Urban,Less Than,,,OH-1629706E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,5/9/20,3:23,Other,,Unknown,Waterman,FIPA_2020_0509_0323
SCE,5/10/20,15:13,34.7049,-118.144,Other,Rural,.26 - 9.99,,Los Angeles County Fire Department,OH-736330E,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,Frontier Co 12,5/10/20,15:13,,Contact From Object  Balloons   Electric Fa  Outside Force,,Oban,FIPA_2020_0510_1513
SCE,5/11/20,8:14,33.9792,-118.053,Vegetation,Urban,Less Than,,,OH-2061964E,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,Frontier Co 12,5/11/20,7:32,Contact From Object  Animal,,Electric Fa  Outside Force,Shade,FIPA_2020_0511_0814
SCE,5/17/20,17:35,34.5757,-118.109,Vegetation,Rural,Less Than,,Los Angeles County Fire Department,OH-928508E,No,,Distributio Fuse,Overhead  Yes,Non-HFRA N,,AT&T Com 12,5/17/20,17:35,Equipmen  Fuse,,Electric Fa  Other,Acrobat,FIPA_2020_0517_1735
SCE,5/18/20,12:10,33.8587,-117.02,Vegetation,Rural,.26 - 9.99,,Cal Fire Perris,OH-1979539E,T3,115,Transmissi Conductor Overhead  No,,Tier 3,Y,None,,,Contact From Object  Other,,Electric Fa  Outside Force,VALLEY-MAYBERRY- FIPA_2020_0518_1210,
SCE,5/21/20,15:20,36.4138,-119.073,Vegetation,Rural,.26 - 9.99,,Woodlake Fire Department,OH-475645E,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,AT&T Com 12,5/21/20,15:20,Contact From Object  Vehicle,,Electric Fa  Outside Force,Homer,FIPA_2020_0521_1520
SCE,5/23/20,16:37,34.4139,-119.526,Vegetation,Urban,Less Than,,,OH-4404319E,No,,Distributio Other,Overhead  Yes,Non-HFRA N,,Frontier Co 16,5/23/20,13:11,Contact From Object  Animal,,Electric Fa  Outside Force,Sheffield,FIPA_2020_0523_1637
SCE,5/26/20,19:59,34.4206,-117.311,Vegetation,Rural,Less Than,,,OH-2155313E,No,,Distributio Transform  Overhead  Yes,,Non-HFRA N,,Frontier Co 12,5/26/20,4:59,Equipmen  Transformer,,Other,Balsam,FIPA_2020_0526_1959
SCE,5/26/20,22:39,34.1034,-116.498,Other,Rural,10 - 99 Acres,,Cal Fire,OH-2350470E,T3,12,Distributio Conductor Overhead  No,,Tier 3,Y,None,,,Vandalism/Theft,,Other,Kickapoo Trail,FIPA_2020_0526_2239
SCE,5/28/20,6:14,34.3947,-118.682,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,M6-T5,T3,66,Transmissi Other,Overhead  Yes,Tier 3,Y,None,5/28/20,6:14,Contact From Object  Animal,,Electric Fa  Outside Force,SAUGUS-MOORPAR FIPA_2020_0528_0614,
SCE,5/29/20,14:23,34.1101,-117.267,Vegetation,Urban,Less Than,,,OH-4003908E,No,12,Distributio Other,Overhead  Yes,Non-HFRA N,,None,5/29/20,14:23,Other,,Unknown,Zapata,FIPA_2020_0529_1423
SCE,6/1/20,17:14,33.8913,-118.214,Vegetation,Rural,Less Than,,,OH-4371854E,No,AT&T CALI 4.16,Distributio Conductor Overhead  No,,Non-HFRA N,,,,,,Contact From Object  Vegetation Electric Fa  Other,,Agnes,FIPA_2020_0601_1714
SCE,6/2/20,7:54,34.4923,-118.621,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-4393756E,T3,,Distributio Other,Overhead  Yes,Tier 3,Y,AT&T Com 16,6/2/20,7:54,Contact From Object  Animal,,Electric Fa  Outside Force,Tambourine,FIPA_2020_0602_0754
SCE,6/2/20,11:09,33.7349,-117.929,Other,Urban,Less Than,,Orange County Fire Department,OH-2145959E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,AT&T Com 12,,,Equipmen  Conductor,,Other,TITTLE,FIPA_2020_0602_1109
SCE,6/3/20,12:23,34.1333,-118.852,Vegetation,Urban,Less Than,,Ventura County Fire Department,OH-1848408E,T3,16,Distributio Other,Overhead  No,Tier 3,Y,None,,,Contact From Object  Vehicle,,Electric Fa  Outside Force,La Mancha,FIPA_2020_0603_1223
SCE,6/3/20,19:57,35.3849,-117.725,Vegetation,Rural,Less Than,,Kern County Fire Department,OH-4390703E,No,33,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,6/3/20,19:57,Equipmen  Insulator,,Other,Heavy,FIPA_2020_0603_1957
SCE,6/5/20,17:33,35.7635,-118.422,Vegetation,Rural,.26 - 9.99,,Kern County Fire Department,OH-4451126E,T3,12,Distributio Other,Overhead  Yes,Tier 3,Y,None,6/5/20,17:33,Contact From Object  Animal,,Electric Fa  Outside Force,Bonanza,FIPA_2020_0605_1733
SCE,6/5/20,15:43,34.6602,-118.225,Other,Urban,10 - 99 Acres,,,OH-K4922Y,No,12,Distributio Conductor Overhead  No,,Non-HFRA N,,None,,,,Contact From Object  Vegetation Electric Fa  Other,,Yoda,FIPA_2020_0605_1543
SCE,6/7/20,5:50,34.4885,-118.617,Other,Urban,Less Than,,,OH-1871383E,T3,16,Distributio Conductor Overhead  No,,Tier 3,Y,None,,,Wire-Wire Contact,,Other,Trumpet,FIPA_2020_0607_0550
SCE,6/7/20,15:09,34.4885,-118.617,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-4393062E,T3,,Distributio Conductor Overhead  Yes,,Tier 3,Y,AT&T Com 16,6/7/20,15:09,,Contact From Object  Vegetation Electric Fa  Other,,Calgrove,FIPA_2020_0607_1509
SCE,6/7/20,21:45,34.3067,-118.72,Vegetation,Urban,.26 - 9.99,,,M13-T1,T3,66,Transmissi Other,Overhead  Yes,Tier 3,Y,None,7/6/20,21:45,Contact From Object  Animal,,Electric Fa  Outside Force,SAUGUS-MOORPAR FIPA_2020_0607_2145,
SCE,6/8/20,12:24,34.494,-117.55,Other,Rural,Less Than,,San Bernardino County Fire Department,OH-4106577E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,6/8/20,12:24,Contact From Object  Animal,,Electric Fa  Outside Force,Lotto,FIPA_2020_0608_1224
SCE,6/9/20,9:25,34.1594,-118.029,Other,Urban,Less Than,,Arcadia Fire Department,OH-922692E,T2,AT&T Com 4.16,Distributio Other,Overhead  Yes,Tier 2,Y,,6/9/20,9:25,Equipmen  Other,,Other,Oakwood,FIPA_2020_0609_0925
SCE,6/9/20,21:42,34.4674,-119.905,Vegetation,Urban,Less Than,,Santa Barbara Fire Department,OH-219558E,T3,,Distributio Transform  Overhead  No,,Tier 3,Y,Frontier Co 16,,,Equipmen  Other,,Other,Bidder,FIPA_2020_0609_2142
SCE,6/9/20,12:40,33.9975,-117.649,Vegetation,Urban,.26 - 9.99,,Ontario Fire Department,OH-1463533E,No,,Distributio Fuse,Overhead  No,Non-HFRA N,,Frontier Co 12,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Borba,FIPA_2020_0609_1240
SCE,6/9/20,14:50,34.0515,-118.026,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-882039E,No,AT&T Calif 4.16,Distributio Conductor Overhead  Yes,,Non-HFRA N,,,6/9/20,15:31,Equipmen  Conductor,,Unknown,Weaver,FIPA_2020_0609_1450
SCE,6/9/20,19:47,34.2284,-119.072,Vegetation,Urban,Less Than,,,OH-2116776E,No,,Distributio Other,Overhead  No,Non-HFRA N,,Frontier Co 16,,,Equipmen  Other,,Other,Estaban,FIPA_2020_0609_1947
SCE,6/9/20,16:42,35.1384,-118.481,Other,Rural,Less Than,,Kern County Fire Department,OH-4707894E,T3,12,Distributio Conductor Overhead  No,,Tier 3,Y,None,,,Equipmen  Other,,Other,Viento,FIPA_2020_0609_1642
SCE,6/10/20,17:00,34.1444,-118.067,Other,Urban,Less Than,,,OH-656697E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,AT&T Com 16,,,Equipmen  Pole,,Other,Elmer,FIPA_2020_0610_1700
SCE,6/10/20,15:33,36.2374,-119.493,Other,Rural,Less Than,,,OH-703067E,No,,Distributio Conductor Overhead  Yes,,Non-HFRA N,,AT&T Calif 12,6/10/20,15:33,Contact From Object  Animal,,Electric Fa  Outside Force,Windt,FIPA_2020_0610_1533
SCE,6/11/20,8:15,33.7476,-118.38,Other,Urban,Less Than,,,OH-1803572E,T2,16,Distributio Other,Overhead  Yes,Tier 2,Y,None,6/11/20,8:15,Contact From Object  Animal,,Electric Fa  Outside Force,Shoreline,FIPA_2020_0611_0815
SCE,6/11/20,8:15,33.7476,-118.381,Other,Urban,Less Than,,,OH-975271E,T2,16,Distributio Other,Overhead  Yes,Tier 2,Y,None,6/11/20,8:15,Contact From Object  Animal,,Electric Fa  Outside Force,Shoreline,FIPA_2020_0611_0815
SCE,6/11/20,14:37,35.7516,-119.062,Other,Rural,Less Than,,,M111-T5,No,220,Transmissi Other,Overhead  No,Non-HFRA N,,None,,,Contact From Object  Animal,,Electric Fa  Outside Force,MAGUNDEN-VESTA FIPA_2020_0611_1437,
SCE,6/11/20,15:00,36.3542,-119.135,Vegetation,Rural,Less Than,,,OH-4594904E,No,12,Distributio Switch,Overhead  No,Non-HFRA N,,None,,,Equipmen  Switch,,Other,Wells,FIPA_2020_0611_1500
SCE,6/11/20,15:52,34.5547,-117.161,Vegetation,Urban,Less Than,,Apple Valley Fire Department,OH-4881038E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,Frontier Co 12,,,Equipmen  Other,,Other,Standing Rock,FIPA_2020_0611_1552
SCE,6/12/20,12:17,34.4595,-117.274,Vegetation,Urban,.26 - 9.99,,Hesperia Fire Department,OH-2156864E,No,,Distributio Conductor Overhead  No,,Non-HFRA N,,Frontier Co 12,,,Contact From Object  Animal,,Electric Fa  Outside Force,Wing,FIPA_2020_0612_1217
SCE,6/12/20,14:53,34.0567,-117.635,Other,Urban,Less Than,,,OH-4665052E,No,12,Distributio Transform  Overhead  Yes,,Non-HFRA N,,None,6/12/20,13:44,Unknown,,Unknown,Dalmatian,FIPA_2020_0612_1453
SCE,6/13/20,17:26,33.782,-117.47,Vegetation,Rural,10 - 99 Acres,,Riverside County Fire Department,OH-4709138E,T3,12,Distributio Conductor Overhead  Yes,,Tier 3,Y,None,6/13/20,17:26,,Contact From Object  Balloons   Electric Fa  Outside Force,,Conestoga,FIPA_2020_0613_1726
SCE,6/13/20,20:06,33.8473,-117.515,Vegetation,Urban,.26 - 9.99,,,OH-73328S,T3,33,Distributio Conductor Overhead  Yes,,Tier 3,Y,None,6/13/20,20:06,,Contact From Object  Balloons   Electric Fa  Outside Force,,Porphyry,FIPA_2020_0613_2006
SCE,6/13/20,9:50,34.1462,-116.27,Other,Rural,Less Than,,,OH-1686040E,No,12,Distributio Other,Overhead  Yes,Non-HFRA N,,None,6/13/20,9:50,,Contact From Object  Balloons   Electric Fa  Outside Force,,Allegra,FIPA_2020_0613_0950
SCE,6/14/20,16:25,34.7098,-118.416,Vegetation,Rural,Less Than,,,OH-4665728E,T2,12,Distributio Conductor Overhead  Yes,,Tier 2,Y,None,6/14/20,19:23,Equipmen  Conductor,,Outside Force,Hughes Lake,FIPA_2020_0614_1625
SCE,6/15/20,10:18,33.9476,-117.923,Vegetation,Urban,Less Than,,,OH-X11989E,T3,12,Distributio Conductor Overhead  Yes,,Tier 3,Y,None,6/15/20,10:18,,Contact From Object  Balloons   Electric Fa  Outside Force,,Whipstock,FIPA_2020_0615_1018
SCE,6/16/20,12:41,33.8747,-117.959,Vegetation,Urban,Less Than,,,OH-1222483E,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,6/16/20,14:41,,Contact From Object  Balloons   Electric Fa  Outside Force,,Rough,FIPA_2020_0616_1241
SCE,6/19/20,19:09,33.8069,-116.547,Vegetation,Rural,Less Than,,,OH-235364S,No,12,Distributio Conductor Overhead  Yes,,Non-HFRA N,,None,6/19/20,19:09,Contact From Object  Animal,,Electric Fa  Outside Force,Stack,FIPA_2020_0619_1909
SCE,6/20/20,14:54,34.033,-117.399,Vegetation,Urban,.26 - 9.99,,Rialto Fire Department,OH-4869738E,T2,33,Distributio Conductor Overhead  Yes,,Tier 2,Y,None,6/20/20,14:54,Contact From Object  Other,,Electric Fa  Unknown,Larch,FIPA_2020_0620_1454
SCE,6/21/20,11:23,34.1169,-117.379,Other,Urban,Less Than,,,OH-261195S,No,,Distributio Other,Overhead  Yes,Non-HFRA N,,AT&T CALI 12,6/21/20,11:23,Contact From Object  Balloons,,Electric Fa  Outside Force,Cabernet,FIPA_2020_0621_1123
SCE,6/22/20,13:03,34.4787,-117.214,Other,Rural,Less Than,,,OH-2154977E,No,12,Distributio Lightning A Overhead  Yes,,Non-HFRA N,,None,6/22/20,13:03,Equipmen  Lightning Arrestor,,Other,Deloro,FIPA_2020_0622_1303
SCE,6/22/20,8:12,34.5384,-117.225,Other,Urban,Less Than,,,OH-2155419E,No,,Distributio Transform  Overhead  Yes,,Non-HFRA N,,Frontier Co 12,6/22/20,8:12,,Contact From Object  Balloons   Electric Fa  Outside Force,,Lakota,FIPA_2020_0622_0812
SCE,6/24/20,16:53,34.147,-117.357,Vegetation,Urban,.26 - 9.99,,,OH-4138868E,T2,115,Transmissi Other,Overhead  Yes,Tier 2,Y,None,6/24/20,16:53,Other,,Unknown,ARROWHEAD-CALE  FIPA_2020_0624_1653,
SCE,6/24/20,15:39,34.4205,-119.604,Vegetation,Urban,Less Than,,Summerland Fire Department,OH-1868554E,No,33,Distributio Fuse,Overhead  Yes,Non-HFRA N,,None,6/24/20,12:40,Equipmen  Transformer,,Other,Greenwell,FIPA_2020_0624_1539
SCE,6/25/20,17:38,33.8708,-118.008,Other,Rural,Less Than,,Orange County Fire Department,UG-5194363,No,12,Distributio Conductor Undergrou No,,Non-HFRA N,,None,,,Other,,None,Jamaica,FIPA_2020_0625_1738
SCE,6/27/20,8:48,34.7745,-118.149,Vegetation,Rural,Less Than,,,OH-4769654E,No,,Distributio Other,Overhead  Yes,Non-HFRA N,,Frontier Co 12,6/27/20,8:58,Contact From Object  Animal,,Electric Fa  Outside Force,Grubstake,FIPA_2020_0627_0848
