,Utility Name,Date,Time,Latitude,Longitude,Material,Land use,Size,Suppressed By,Suppressing Agency,Facility Identification,Other Companies,Voltage,Equipment Involved With Ignition,Type,Was there an outage,Outage date,outage time,Suspected Initiating Event,Equipment /Facility Failure,Contact From Object,Facility Contacted,Contributing Factor,Notes,Circuit
0,SCE,1/1/20,20:50,34.1156,-117.259,Other,Rural,Less Than,,,OH-4389384E,No,12,Other,Overhead,Yes,1/1/20,20:50,,,,Other,,,Harlem Springs
1,SCE,1/3/20,7:11,34.4958,-118.028,Other,Rural,Less Than,,Los Angeles County Fire Department,OH-549798E,T3,,Conductor,Overhead,Yes,1/3/20,7:11,,,,Unknown,,,Caliber
2,SCE,1/13/20,8:01,35.6385,-118.405,Vegetation,Urban,Less Than,,,OH-1316770E,T3,,Other,Overhead,Yes,1/13/20,8:01,,,,Electric Fa  Outside Force,,,Flycatcher
3,SCE,1/31/20,13:57,33.8947,-118.246,Vegetation,Urban,Less Than,,,OH-1813245E,No,,Conductor,Overhead,Yes,,,,,,Other,,,Hub City
4,SCE,2/4/20,5:43,34.0914,-117.522,Other,Urban,Less Than,,Rancho Cucamonga Fire Department,OH-4894668E,No,12,Conductor,Overhead,Yes,2/4/20,5:43,,,,Other,,,Fields
5,SCE,2/13/20,13:08,34.0915,-117.881,Other,Urban,Less Than,,,OH-1180455E,No,66,Other,Overhead,Yes,2/13/20,13:08,,,,Electric Fa  Outside Force,,,WALNUT-CORTEZ-M FIPA_2020_0213_1308
6,SCE,2/22/20,9:40,33.9501,-116.53,Vegetation,Urban,Less Than,,,OH-GT14877,No,,Conductor,Overhead,Yes,2/22/20,9:40,,,,Weather,,,Rover
7,SCE,2/26/20,23:09,36.3433,-119.304,Vegetation,Rural,Less Than,,,OH-1245599E,No,,Conductor,Overhead,Yes,,,,,,Other,,,Susquehanna
8,SCE,3/2/20,8:07,33.8928,-118.275,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-2274731E,No,16,Conductor,Overhead,Yes,,,,,,Other,,,Caswell
9,SCE,3/2/20,14:32,34.0348,-118.119,Other,Urban,Less Than,,,OH-1951747E,No,,Conductor,Overhead,Yes,3/2/20,14:32,,,,,Contact From Object  Vegetation Electric Fa  Other,,Coronado
10,SCE,3/3/20,20:53,34.0005,-117.963,Other,Urban,Less Than,,,OH-E18873Y,No,,Lightning,A,Yes,,,,,,Other,,,Grazide
11,SCE,3/6/20,11:23,36.2286,-119.065,Other,Urban,Less Than,,Montebello Fire Department,OH-4512718E,No,12,Conductor,Overhead,Yes,3/6/20,11:23,,,,Electric Fa  Outside Force,,,Burr
12,SCE,3/6/20,17:05,34.0802,-117.254,Other,Rural,Less Than,,,OH-1811355E,T2,12,Other,Overhead,Yes,,,,,,Weather,,,Medusa
13,SCE,3/11/20,8:31,35.9854,-119.407,Other,Rural,Less Than,,,OH-2191789E,No,12,Transform,,Yes,,,,,,Weather,,,Macomber
14,SCE,3/17/20,15:55,34.6673,-116.939,Other,Urban,Less Than,,,OH-4288653E,No,12,Other,Overhead,Yes,3/17/20,15:55,,,,Electric Fa  Other,,,Rabbit
15,SCE,3/19/20,12:00,33.6074,-117.92,Vegetation,Rural,Less Than,,,OH-835718E,No,,Switch,Overhead,Yes,,,,,,Other,,,January
16,SCE,4/22/20,15:20,34.44,-118.281,Other,Rural,Less Than,,,OH-1090802E,T3,,Other,Overhead,Yes,,,,,,Unknown,,,Sand Canyon
17,SCE,4/26/20,12:50,34.6606,-118.237,Other,Rural,Less Than,,Antelope Valley Fire Department,OH-1309936E,No,12,Conductor,Overhead,Yes,4/26/20,12:50,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Invention
18,SCE,4/27/20,15:19,37.5304,-118.367,Vegetation,Rural,Less Than,,,OH-45770S,No,,Lightning,A,Yes,4/27/20,15:18,,,,Other,,,Chalfant
19,SCE,4/30/20,9:52,33.9231,-116.65,Other,Urban,Less Than,,Palm Springs Fire Department,OH-2329507E,No,33,Other,Overhead,Yes,,,,,,Other,,,Townhall
20,SCE,5/1/20,21:25,34.5654,-118.116,Other,Rural,Less Than,,Los Angeles County Fire Department,OH-4339082E,T2,,Conductor,Overhead,Yes,5/1/20,21:25,,,,Electric Fa  Outside Force,,,Quinby
21,SCE,5/9/20,3:23,34.1117,-117.28,Other,Urban,Less Than,,,OH-1629706E,No,12,Conductor,Overhead,Yes,5/9/20,3:23,,,,Unknown,,,Waterman
22,SCE,5/10/20,15:13,34.7049,-118.144,Other,Rural,.26 - 9.99,,Los Angeles County Fire Department,OH-736330E,No,,Conductor,Overhead,Yes,5/10/20,15:13,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Oban
23,SCE,5/11/20,8:14,33.9792,-118.053,Vegetation,Urban,Less Than,,,OH-2061964E,No,,Conductor,Overhead,Yes,5/11/20,7:32,,,,Electric Fa  Outside Force,,,Shade
24,SCE,5/17/20,17:35,34.5757,-118.109,Vegetation,Rural,Less Than,,Los Angeles County Fire Department,OH-928508E,No,,Fuse,Overhead,Yes,5/17/20,17:35,,,,Electric Fa  Other,,,Acrobat
25,SCE,5/18/20,12:10,33.8587,-117.02,Vegetation,Rural,.26 - 9.99,,Cal Fire Perris,OH-1979539E,T3,115,Conductor,Overhead,Yes,,,,,,Electric Fa  Outside Force,,,VALLEY-MAYBERRY- FIPA_2020_0518_1210
26,SCE,5/21/20,15:20,36.4138,-119.073,Vegetation,Rural,.26 - 9.99,,Woodlake Fire Department,OH-475645E,No,,Conductor,Overhead,Yes,5/21/20,15:20,,,,Electric Fa  Outside Force,,,Homer
27,SCE,5/23/20,16:37,34.4139,-119.526,Vegetation,Urban,Less Than,,,OH-4404319E,No,,Other,Overhead,Yes,5/23/20,13:11,,,,Electric Fa  Outside Force,,,Sheffield
28,SCE,5/26/20,19:59,34.4206,-117.311,Vegetation,Rural,Less Than,,,OH-2155313E,No,,Transform,,Yes,5/26/20,4:59,,,,Other,,,Balsam
29,SCE,5/26/20,22:39,34.1034,-116.498,Other,Rural,10 - 99 Acres,,Cal Fire,OH-2350470E,T3,12,Conductor,Overhead,Yes,,,,,,Other,,,Kickapoo Trail
30,SCE,5/28/20,6:14,34.3947,-118.682,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,M6-T5,T3,66,Other,Overhead,Yes,5/28/20,6:14,,,,Electric Fa  Outside Force,,,SAUGUS-MOORPAR FIPA_2020_0528_0614
31,SCE,5/29/20,14:23,34.1101,-117.267,Vegetation,Urban,Less Than,,,OH-4003908E,No,12,Other,Overhead,Yes,5/29/20,14:23,,,,Unknown,,,Zapata
32,SCE,6/1/20,17:14,33.8913,-118.214,Vegetation,Rural,Less Than,,,OH-4371854E,No,AT&T CALI 4.16,Conductor,Overhead,Yes,,,,,,,Contact From Object  Vegetation Electric Fa  Other,,Agnes
33,SCE,6/2/20,7:54,34.4923,-118.621,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-4393756E,T3,,Other,Overhead,Yes,6/2/20,7:54,,,,Electric Fa  Outside Force,,,Tambourine
34,SCE,6/2/20,11:09,33.7349,-117.929,Other,Urban,Less Than,,Orange County Fire Department,OH-2145959E,No,,Conductor,Overhead,Yes,,,,,,Other,,,TITTLE
35,SCE,6/3/20,12:23,34.1333,-118.852,Vegetation,Urban,Less Than,,Ventura County Fire Department,OH-1848408E,T3,16,Other,Overhead,Yes,,,,,,Electric Fa  Outside Force,,,La Mancha
36,SCE,6/3/20,19:57,35.3849,-117.725,Vegetation,Rural,Less Than,,Kern County Fire Department,OH-4390703E,No,33,Conductor,Overhead,Yes,6/3/20,19:57,,,,Other,,,Heavy
37,SCE,6/5/20,17:33,35.7635,-118.422,Vegetation,Rural,.26 - 9.99,,Kern County Fire Department,OH-4451126E,T3,12,Other,Overhead,Yes,6/5/20,17:33,,,,Electric Fa  Outside Force,,,Bonanza
38,SCE,6/5/20,15:43,34.6602,-118.225,Other,Urban,10 - 99 Acres,,,OH-K4922Y,No,12,Conductor,Overhead,Yes,,,,,,,Contact From Object  Vegetation Electric Fa  Other,,Yoda
39,SCE,6/7/20,5:50,34.4885,-118.617,Other,Urban,Less Than,,,OH-1871383E,T3,16,Conductor,Overhead,Yes,,,,,,Other,,,Trumpet
40,SCE,6/7/20,15:09,34.4885,-118.617,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-4393062E,T3,,Conductor,Overhead,Yes,6/7/20,15:09,,,,,Contact From Object  Vegetation Electric Fa  Other,,Calgrove
41,SCE,6/7/20,21:45,34.3067,-118.72,Vegetation,Urban,.26 - 9.99,,,M13-T1,T3,66,Other,Overhead,Yes,7/6/20,21:45,,,,Electric Fa  Outside Force,,,SAUGUS-MOORPAR FIPA_2020_0607_2145
42,SCE,6/8/20,12:24,34.494,-117.55,Other,Rural,Less Than,,San Bernardino County Fire Department,OH-4106577E,No,12,Conductor,Overhead,Yes,6/8/20,12:24,,,,Electric Fa  Outside Force,,,Lotto
43,SCE,6/9/20,9:25,34.1594,-118.029,Other,Urban,Less Than,,Arcadia Fire Department,OH-922692E,T2,AT&T Com 4.16,Other,Overhead,Yes,6/9/20,9:25,,,,Other,,,Oakwood
44,SCE,6/9/20,21:42,34.4674,-119.905,Vegetation,Urban,Less Than,,Santa Barbara Fire Department,OH-219558E,T3,,Transform,,Yes,,,,,,Other,,,Bidder
45,SCE,6/9/20,12:40,33.9975,-117.649,Vegetation,Urban,.26 - 9.99,,Ontario Fire Department,OH-1463533E,No,,Fuse,Overhead,Yes,,,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Borba
46,SCE,6/9/20,14:50,34.0515,-118.026,Vegetation,Urban,Less Than,,Los Angeles County Fire Department,OH-882039E,No,AT&T Calif 4.16,Conductor,Overhead,Yes,6/9/20,15:31,,,,Unknown,,,Weaver
47,SCE,6/9/20,19:47,34.2284,-119.072,Vegetation,Urban,Less Than,,,OH-2116776E,No,,Other,Overhead,Yes,,,,,,Other,,,Estaban
48,SCE,6/9/20,16:42,35.1384,-118.481,Other,Rural,Less Than,,Kern County Fire Department,OH-4707894E,T3,12,Conductor,Overhead,Yes,,,,,,Other,,,Viento
49,SCE,6/10/20,17:00,34.1444,-118.067,Other,Urban,Less Than,,,OH-656697E,No,,Conductor,Overhead,Yes,,,,,,Other,,,Elmer
50,SCE,6/10/20,15:33,36.2374,-119.493,Other,Rural,Less Than,,,OH-703067E,No,,Conductor,Overhead,Yes,6/10/20,15:33,,,,Electric Fa  Outside Force,,,Windt
51,SCE,6/11/20,8:15,33.7476,-118.38,Other,Urban,Less Than,,,OH-1803572E,T2,16,Other,Overhead,Yes,6/11/20,8:15,,,,Electric Fa  Outside Force,,,Shoreline
52,SCE,6/11/20,8:15,33.7476,-118.381,Other,Urban,Less Than,,,OH-975271E,T2,16,Other,Overhead,Yes,6/11/20,8:15,,,,Electric Fa  Outside Force,,,Shoreline
53,SCE,6/11/20,14:37,35.7516,-119.062,Other,Rural,Less Than,,,M111-T5,No,220,Other,Overhead,Yes,,,,,,Electric Fa  Outside Force,,,MAGUNDEN-VESTA FIPA_2020_0611_1437
54,SCE,6/11/20,15:00,36.3542,-119.135,Vegetation,Rural,Less Than,,,OH-4594904E,No,12,Switch,Overhead,Yes,,,,,,Other,,,Wells
55,SCE,6/11/20,15:52,34.5547,-117.161,Vegetation,Urban,Less Than,,Apple Valley Fire Department,OH-4881038E,No,,Conductor,Overhead,Yes,,,,,,Other,,,Standing Rock
56,SCE,6/12/20,12:17,34.4595,-117.274,Vegetation,Urban,.26 - 9.99,,Hesperia Fire Department,OH-2156864E,No,,Conductor,Overhead,Yes,,,,,,Electric Fa  Outside Force,,,Wing
57,SCE,6/12/20,14:53,34.0567,-117.635,Other,Urban,Less Than,,,OH-4665052E,No,12,Transform,,Yes,6/12/20,13:44,,,,Unknown,,,Dalmatian
58,SCE,6/13/20,17:26,33.782,-117.47,Vegetation,Rural,10 - 99 Acres,,Riverside County Fire Department,OH-4709138E,T3,12,Conductor,Overhead,Yes,6/13/20,17:26,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Conestoga
59,SCE,6/13/20,20:06,33.8473,-117.515,Vegetation,Urban,.26 - 9.99,,,OH-73328S,T3,33,Conductor,Overhead,Yes,6/13/20,20:06,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Porphyry
60,SCE,6/13/20,9:50,34.1462,-116.27,Other,Rural,Less Than,,,OH-1686040E,No,12,Other,Overhead,Yes,6/13/20,9:50,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Allegra
61,SCE,6/14/20,16:25,34.7098,-118.416,Vegetation,Rural,Less Than,,,OH-4665728E,T2,12,Conductor,Overhead,Yes,6/14/20,19:23,,,,Outside Force,,,Hughes Lake
62,SCE,6/15/20,10:18,33.9476,-117.923,Vegetation,Urban,Less Than,,,OH-X11989E,T3,12,Conductor,Overhead,Yes,6/15/20,10:18,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Whipstock
63,SCE,6/16/20,12:41,33.8747,-117.959,Vegetation,Urban,Less Than,,,OH-1222483E,No,12,Conductor,Overhead,Yes,6/16/20,14:41,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Rough
64,SCE,6/19/20,19:09,33.8069,-116.547,Vegetation,Rural,Less Than,,,OH-235364S,No,12,Conductor,Overhead,Yes,6/19/20,19:09,,,,Electric Fa  Outside Force,,,Stack
65,SCE,6/20/20,14:54,34.033,-117.399,Vegetation,Urban,.26 - 9.99,,Rialto Fire Department,OH-4869738E,T2,33,Conductor,Overhead,Yes,6/20/20,14:54,,,,Electric Fa  Unknown,,,Larch
66,SCE,6/21/20,11:23,34.1169,-117.379,Other,Urban,Less Than,,,OH-261195S,No,,Other,Overhead,Yes,6/21/20,11:23,,,,Electric Fa  Outside Force,,,Cabernet
67,SCE,6/22/20,13:03,34.4787,-117.214,Other,Rural,Less Than,,,OH-2154977E,No,12,Lightning,A,Yes,6/22/20,13:03,,,,Other,,,Deloro
68,SCE,6/22/20,8:12,34.5384,-117.225,Other,Urban,Less Than,,,OH-2155419E,No,,Transform,,Yes,6/22/20,8:12,,,,,Contact From Object  Balloons   Electric Fa  Outside Force,,Lakota
69,SCE,6/24/20,16:53,34.147,-117.357,Vegetation,Urban,.26 - 9.99,,,OH-4138868E,T2,115,Other,Overhead,Yes,6/24/20,16:53,,,,Unknown,,,ARROWHEAD-CALE  FIPA_2020_0624_1653
70,SCE,6/24/20,15:39,34.4205,-119.604,Vegetation,Urban,Less Than,,Summerland Fire Department,OH-1868554E,No,33,Fuse,Overhead,Yes,6/24/20,12:40,,,,Other,,,Greenwell
71,SCE,6/25/20,17:38,33.8708,-118.008,Other,Rural,Less Than,,Orange County Fire Department,UG-5194363,No,12,Conductor,Undergrou,Yes,,,,,,None,,,Jamaica
72,SCE,6/27/20,8:48,34.7745,-118.149,Vegetation,Rural,Less Than,,,OH-4769654E,No,,Other,Overhead,Yes,6/27/20,8:58,,,,Electric Fa  Outside Force,,,Grubstake
